name,address,pincode,lat,lon,fee_type,vaccine_fees,date,available_capacity_dose1,available_capacity_dose2,min_age_limit,vaccine,slots
WARD 91 Deo Office,Kamaraja Road Bharathi NAGAR,560001,13,77,Free,free,03-06-2021,63,30,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
WARD 91 Deo Office,Kamaraja Road Bharathi NAGAR,560001,13,77,Free,free,04-06-2021,69,30,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
WARD 91 Deo Office,Kamaraja Road Bharathi NAGAR,560001,13,77,Free,free,05-06-2021,70,30,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
WARD 91 Deo Office,Kamaraja Road Bharathi NAGAR,560001,13,77,Free,free,06-06-2021,70,30,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
Ward 110 BBMP Building(smpnag),BBMP Buildind Vasavi Prarthana Mandira OpstAshawath Nagarsampangi Ramanagarbanglore 560027,560001,12,77,Free,free,03-06-2021,65,30,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
Ward 110 BBMP Building(smpnag),BBMP Buildind Vasavi Prarthana Mandira OpstAshawath Nagarsampangi Ramanagarbanglore 560027,560001,12,77,Free,free,04-06-2021,69,30,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
Ward 110 BBMP Building(smpnag),BBMP Buildind Vasavi Prarthana Mandira OpstAshawath Nagarsampangi Ramanagarbanglore 560027,560001,12,77,Free,free,05-06-2021,69,30,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
Ward 110 BBMP Building(smpnag),BBMP Buildind Vasavi Prarthana Mandira OpstAshawath Nagarsampangi Ramanagarbanglore 560027,560001,12,77,Free,free,06-06-2021,70,30,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
WARD 92 BBMP(HAFIZA)SCHOOL),NEAR TASKERT TOWN UPHC,560001,12,77,Free,free,04-06-2021,69,30,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
WARD 92 BBMP(HAFIZA)SCHOOL),NEAR TASKERT TOWN UPHC,560001,12,77,Free,free,05-06-2021,70,30,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
WARD 92 BBMP(HAFIZA)SCHOOL),NEAR TASKERT TOWN UPHC,560001,12,77,Free,free,06-06-2021,70,30,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
WARD 93 VASANTHNAGAR UPHC,19 MV Jayaram Rd Vasanth Nagar,560001,12,77,Free,free,04-06-2021,70,30,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
WARD 93 VASANTHNAGAR UPHC,19 MV Jayaram Rd Vasanth Nagar,560001,12,77,Free,free,05-06-2021,69,30,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
WARD 93 VASANTHNAGAR UPHC,19 MV Jayaram Rd Vasanth Nagar,560001,12,77,Free,free,06-06-2021,70,30,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
Dasappa UPHC,HHS AND HMS COMPLEX CUBBUNPET MAIN ROAD BANGALORE,560002,12,77,Free,free,03-06-2021,16,15,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-04:00PM
VICTORIA,VICTORIA HOSPITAL CAMPUS K R MARKET,560002,12,77,Free,free,03-06-2021,25,25,45,COVISHIELD,09:00AM-10:00AM|10:00AM-11:00AM|11:00AM-12:00PM|12:00PM-01:00PM
VICTORIA,VICTORIA HOSPITAL CAMPUS K R MARKET,560002,12,77,Free,free,04-06-2021,21,23,45,COVISHIELD,09:00AM-10:00AM|10:00AM-11:00AM|11:00AM-12:00PM|12:00PM-01:00PM
P G Halli UPHC,Near Jataka Stand Palace Guttahalli,560003,12,77,Free,free,04-06-2021,0,3,45,COVISHIELD,10:00AM-11:00AM|11:00AM-12:00PM|12:00PM-01:00PM|01:00PM-04:00PM
Dattatreya Temple Ward 77,BBMP Ward Office Dattatreya Ward-ward No-775th Cross Near Bigbazar MalleshwaramBengaluru-560003,560003,12,77,Free,free,04-06-2021,0,3,45,COVISHIELD,10:00AM-11:00AM|11:00AM-12:00PM|12:00PM-01:00PM|01:00PM-04:00PM
K C Gen Hospital,Malleshwarm Circle Bengaluru,560003,12,77,Free,free,04-06-2021,45,24,45,COVISHIELD,10:00AM-11:00AM|11:00AM-12:00PM|12:00PM-01:00PM|01:00PM-04:00PM
WARD NO 79 BBMP GOVT SCHOOL,JEEVANAHALLI,560005,0,0,Free,free,03-06-2021,62,30,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
WARD NO 79 BBMP GOVT SCHOOL,JEEVANAHALLI,560005,0,0,Free,free,05-06-2021,69,30,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
WARD NO 79 BBMP GOVT SCHOOL,JEEVANAHALLI,560005,0,0,Free,free,06-06-2021,69,30,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
WARD 61 BBMP College Campus,BBMP Tailoring Institute Williams Tour S.K Garden,560005,13,77,Free,free,03-06-2021,68,30,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
WARD 61 BBMP College Campus,BBMP Tailoring Institute Williams Tour S.K Garden,560005,13,77,Free,free,04-06-2021,70,30,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
WARD 61 BBMP College Campus,BBMP Tailoring Institute Williams Tour S.K Garden,560005,13,77,Free,free,05-06-2021,70,30,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
WARD 61 BBMP College Campus,BBMP Tailoring Institute Williams Tour S.K Garden,560005,13,77,Free,free,06-06-2021,70,30,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
WARD 78 BBMP Hihg School,BBMP High School Clewland Tounrobertson Roadbanglore,560005,13,77,Free,free,03-06-2021,63,29,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
WARD 78 BBMP Hihg School,BBMP High School Clewland Tounrobertson Roadbanglore,560005,13,77,Free,free,04-06-2021,67,29,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
WARD 78 BBMP Hihg School,BBMP High School Clewland Tounrobertson Roadbanglore,560005,13,77,Free,free,05-06-2021,68,30,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
WARD 78 BBMP Hihg School,BBMP High School Clewland Tounrobertson Roadbanglore,560005,13,77,Free,free,06-06-2021,70,30,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
WARD 28GOVT HIGH PRIMARY SCHOL,PS PALYA KAMMANA HALLI,560005,13,77,Free,free,04-06-2021,68,30,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
WARD 28GOVT HIGH PRIMARY SCHOL,PS PALYA KAMMANA HALLI,560005,13,77,Free,free,05-06-2021,69,30,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
WARD 28GOVT HIGH PRIMARY SCHOL,PS PALYA KAMMANA HALLI,560005,13,77,Free,free,06-06-2021,70,30,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
WARD NO 59 WARD OFFICE,PARK ROAD MARUTHI SEVA NAGAR,560005,12,77,Free,free,04-06-2021,70,28,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
WARD NO 59 WARD OFFICE,PARK ROAD MARUTHI SEVA NAGAR,560005,12,77,Free,free,05-06-2021,70,30,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
WARD NO 59 WARD OFFICE,PARK ROAD MARUTHI SEVA NAGAR,560005,12,77,Free,free,06-06-2021,70,30,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
WARD NO 46 DAPCO BUILDING,M R Palya J C Nagaraa MAIN ROAD BECIDE GANESH TEMPLE,560006,13,77,Free,free,04-06-2021,70,30,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
WARD NO 46 DAPCO BUILDING,M R Palya J C Nagaraa MAIN ROAD BECIDE GANESH TEMPLE,560006,13,77,Free,free,05-06-2021,69,30,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
WARD NO 46 DAPCO BUILDING,M R Palya J C Nagaraa MAIN ROAD BECIDE GANESH TEMPLE,560006,13,77,Free,free,06-06-2021,70,30,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
WARD 80 BBMP Govt School,NEAR Murphy Town UPHC,560008,12,77,Free,free,03-06-2021,55,30,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
WARD 80 BBMP Govt School,NEAR Murphy Town UPHC,560008,12,77,Free,free,04-06-2021,65,30,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
WARD 80 BBMP Govt School,NEAR Murphy Town UPHC,560008,12,77,Free,free,05-06-2021,68,30,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
WARD 80 BBMP Govt School,NEAR Murphy Town UPHC,560008,12,77,Free,free,06-06-2021,69,30,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
Ward 90 RBANMS SCHOOL,Cambridge Road Ulsoor Refferal Hospital Ulsoor,560008,12,77,Free,free,03-06-2021,50,30,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
Ward 90 RBANMS SCHOOL,Cambridge Road Ulsoor Refferal Hospital Ulsoor,560008,12,77,Free,free,04-06-2021,68,30,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
Ward 90 RBANMS SCHOOL,Cambridge Road Ulsoor Refferal Hospital Ulsoor,560008,12,77,Free,free,05-06-2021,68,30,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
Ward 90 RBANMS SCHOOL,Cambridge Road Ulsoor Refferal Hospital Ulsoor,560008,12,77,Free,free,06-06-2021,69,30,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
Ward 113 Bbmp Ward Office,Opp UPHC Beside Indira Canteen,560008,12,77,Free,free,03-06-2021,61,28,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
Ward 89 BBMP BOYS HIGH SCHOOL,NEAR GUNDAPPA PARK Ulsoor,560008,12,77,Free,free,03-06-2021,48,28,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
Ward 89 BBMP BOYS HIGH SCHOOL,NEAR GUNDAPPA PARK Ulsoor,560008,12,77,Free,free,04-06-2021,68,30,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
Ward 89 BBMP BOYS HIGH SCHOOL,NEAR GUNDAPPA PARK Ulsoor,560008,12,77,Free,free,05-06-2021,70,29,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
Ward 89 BBMP BOYS HIGH SCHOOL,NEAR GUNDAPPA PARK Ulsoor,560008,12,77,Free,free,06-06-2021,68,30,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
Ward 88 Govt School,9th Crossnear Venugopal Swamy Templekodihalli,560008,12,77,Free,free,03-06-2021,60,28,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
Ward 88 Govt School,9th Crossnear Venugopal Swamy Templekodihalli,560008,12,77,Free,free,04-06-2021,70,30,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
Ward 88 Govt School,9th Crossnear Venugopal Swamy Templekodihalli,560008,12,77,Free,free,05-06-2021,68,30,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
Ward 88 Govt School,9th Crossnear Venugopal Swamy Templekodihalli,560008,12,77,Free,free,06-06-2021,70,30,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
Shiva Nagar 107,Gangamma Thimaiah Government School 2nd Main Road Shivanagar Bangalore 560010,560010,12,77,Free,free,03-06-2021,5,10,45,COVISHIELD,10:00AM-11:00AM|11:00AM-12:00PM|12:00PM-01:00PM|01:00PM-04:00PM
Shiva Nagar 107,Gangamma Thimaiah Government School 2nd Main Road Shivanagar Bangalore 560010,560010,12,77,Free,free,04-06-2021,0,7,45,COVISHIELD,10:00AM-11:00AM|11:00AM-12:00PM|12:00PM-01:00PM|01:00PM-04:00PM
ESIC HOSPITAL RAJAJINAGAR,41ST CROSS RAJAJINAGAR BANGALORE,560010,12,77,Free,free,04-06-2021,93,23,45,COVISHIELD,09:00AM-10:00AM|10:00AM-11:00AM|11:00AM-12:00PM|12:00PM-01:00PM
Rajajinagar UPHC,57th Cross5th Block Rajajinagar,560010,12,77,Free,free,04-06-2021,2,8,45,COVISHIELD,10:00AM-11:00AM|11:00AM-12:00PM|12:00PM-01:00PM|01:00PM-04:00PM
Nagapura Ward 67,118K1st BlockRajajinagar BengaluruKarnataka 560010,560010,13,77,Free,free,04-06-2021,4,9,45,COVISHIELD,10:00AM-11:00AM|11:00AM-12:00PM|12:00PM-01:00PM|01:00PM-04:00PM
Manjunathanagar UPHC,1st Main Road Manjunathanagar Banglore-560010,560010,12,77,Free,free,04-06-2021,0,10,45,COVISHIELD,10:00AM-11:00AM|11:00AM-12:00PM|12:00PM-01:00PM|01:00PM-04:00PM
ST THERESAS HOSPITAL,DR RAJ KUMAR ROAD 1ST BLOCK RAJAJINAGAR BANGALORE,560010,12,77,Paid,COVISHIELD:850,07-06-2021,1,9,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
Apollo Hospital-JAYANAGAR,No.21-2 14th Cross Road Near Madhavan Park Circle Jayanagar East Jayanagar Bengaluru Karnataka 560011,560011,12,77,Paid,COVISHIELD:850,03-06-2021,237,91,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-05:00PM
BYATARAYANAPURA UPHC,Kuvempunagara,560014,13,77,Free,free,04-06-2021,47,15,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
ABBIGERE UPHC 1,NEAR ABBIGERE PARK ABBIGERE,560015,0,0,Free,free,04-06-2021,44,35,45,COVISHIELD,10:00AM-12:00PM|12:00PM-02:00PM|02:00PM-04:00PM|04:00PM-05:00PM
ABBIGERE UPHC 1,NEAR ABBIGERE PARK ABBIGERE,560015,0,0,Free,free,05-06-2021,51,31,45,COVISHIELD,10:00AM-12:00PM|12:00PM-02:00PM|02:00PM-04:00PM|04:00PM-05:00PM
ABBIGERE UPHC 1,NEAR ABBIGERE PARK ABBIGERE,560015,0,0,Free,free,06-06-2021,55,38,45,COVISHIELD,10:00AM-12:00PM|12:00PM-02:00PM|02:00PM-04:00PM|04:00PM-05:00PM
ABBIGERE UPHC 1,NEAR ABBIGERE PARK ABBIGERE,560015,0,0,Free,free,07-06-2021,66,31,45,COVISHIELD,10:00AM-12:00PM|12:00PM-02:00PM|02:00PM-04:00PM|04:00PM-05:00PM
BBMP Ward Office A Narayanpura,BBMP Officeward 56near Hanuman Park A Narayanapura,560016,12,77,Free,free,04-06-2021,0,3,45,COVISHIELD,10:00AM-11:00AM|11:00AM-12:00PM|12:00PM-01:00PM|01:00PM-04:00PM
Corporator Office Vijinapura,Corporator Office Near Lakshmi Theater Vijinapura,560016,13,77,Free,free,04-06-2021,0,9,45,COVISHIELD,10:00AM-11:00AM|11:00AM-12:00PM|12:00PM-01:00PM|01:00PM-04:00PM
SLV Samudaya Bhavana RM Nagar,Bovi Colony Anganwadi Center Opp Samudaya Bhavana Rammurthynagar,560016,13,77,Free,free,04-06-2021,0,6,45,COVISHIELD,10:00AM-11:00AM|11:00AM-12:00PM|12:00PM-01:00PM|01:00PM-04:00PM
Indian Red Cross Society UPHC,Sirsi Circle Chamarajpet,560018,0,0,Free,free,04-06-2021,1,2,45,COVISHIELD,10:00AM-11:00AM|11:00AM-12:00PM|12:00PM-01:00PM|01:00PM-04:00PM
Anjanappa Garden UPHC,Behind Banana Market Anjanappa Garden,560018,12,77,Free,free,04-06-2021,2,7,45,COVISHIELD,10:00AM-11:00AM|11:00AM-12:00PM|12:00PM-01:00PM|01:00PM-04:00PM
Kodandarampura UPHC,Sirur Park Road Seshadripuram Bangalore,560020,12,77,Free,free,03-06-2021,1,8,45,COVISHIELD,10:00AM-11:00AM|11:00AM-12:00PM|12:00PM-01:00PM|01:00PM-04:00PM
Kodandarampura UPHC,Sirur Park Road Seshadripuram Bangalore,560020,12,77,Free,free,04-06-2021,4,8,45,COVISHIELD,10:00AM-11:00AM|11:00AM-12:00PM|12:00PM-01:00PM|01:00PM-04:00PM
Subhashnagar UPHC,5th Main Road Opposite BBMP School Srirampur,560021,12,77,Free,free,03-06-2021,9,10,45,COVISHIELD,10:00AM-11:00AM|11:00AM-12:00PM|12:00PM-01:00PM|01:00PM-04:00PM
Subhashnagar UPHC,5th Main Road Opposite BBMP School Srirampur,560021,12,77,Free,free,04-06-2021,8,10,45,COVISHIELD,10:00AM-11:00AM|11:00AM-12:00PM|12:00PM-01:00PM|01:00PM-04:00PM
Subramanyanagar UPHC,9th MainNear GD Park Mariyappanapalya,560021,12,77,Free,free,03-06-2021,6,10,45,COVISHIELD,10:00AM-11:00AM|11:00AM-12:00PM|12:00PM-01:00PM|01:00PM-04:00PM
Subramanyanagar UPHC,9th MainNear GD Park Mariyappanapalya,560021,12,77,Free,free,04-06-2021,0,10,45,COVISHIELD,10:00AM-11:00AM|11:00AM-12:00PM|12:00PM-01:00PM|01:00PM-04:00PM
Subramanyanagara Ward 66,No.3773 A E Block 2nd Stage Rajaji Nagar Banglore-560021,560021,13,77,Free,free,03-06-2021,6,10,45,COVISHIELD,10:00AM-11:00AM|11:00AM-12:00PM|12:00PM-01:00PM|01:00PM-04:00PM
Subramanyanagara Ward 66,No.3773 A E Block 2nd Stage Rajaji Nagar Banglore-560021,560021,13,77,Free,free,04-06-2021,5,10,45,COVISHIELD,10:00AM-11:00AM|11:00AM-12:00PM|12:00PM-01:00PM|01:00PM-04:00PM
Gandhi Grama UPHC,3rd CrossGandhi Grama Near East West Academy School,560021,13,77,Free,free,03-06-2021,2,10,45,COVISHIELD,10:00AM-11:00AM|11:00AM-12:00PM|12:00PM-01:00PM|01:00PM-04:00PM
Gandhi Grama UPHC,3rd CrossGandhi Grama Near East West Academy School,560021,13,77,Free,free,04-06-2021,0,7,45,COVISHIELD,10:00AM-12:00PM|12:00PM-02:00PM|02:00PM-04:00PM|04:00PM-06:00PM
R C Pura UPHC,Near Srirmpur Refferal Hospital,560021,12,77,Free,free,04-06-2021,7,10,45,COVISHIELD,10:00AM-11:00AM|11:00AM-12:00PM|12:00PM-01:00PM|01:00PM-04:00PM
Nagappablock UPHC,Near Sriranpur Metro Station,560021,12,77,Free,free,04-06-2021,0,8,45,COVISHIELD,10:00AM-11:00AM|11:00AM-12:00PM|12:00PM-01:00PM|01:00PM-04:00PM
Srirampura UPHC,Near Sai Baba Nagar,560021,12,77,Free,free,04-06-2021,3,10,45,COVISHIELD,10:00AM-11:00AM|11:00AM-12:00PM|12:00PM-01:00PM|01:00PM-04:00PM
Matthikere UPHC,Opp. Keshav Theater B.K Nagara,560022,13,77,Free,free,03-06-2021,42,27,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-06:00PM
SUBEDARAPALYA UPHC,1ST CROSS SAVIOUR CHURCH OPPOSITE SUBEDARPALYA,560022,13,77,Free,free,04-06-2021,1,10,45,COVISHIELD,10:00AM-11:00AM|11:00AM-12:00PM|12:00PM-01:00PM|01:00PM-04:00PM
Dr.Raj Kumar Ward 106,Block .No93rd Main Rd Police Quarters rajajinagarbengaluru 560023,560023,12,77,Free,free,04-06-2021,0,10,45,COVISHIELD,10:00AM-11:00AM|11:00AM-12:00PM|12:00PM-01:00PM|01:00PM-04:00PM
Magadi Road UPHC,2nd Cross Magadi Road,560023,12,77,Free,free,04-06-2021,0,10,45,COVISHIELD,10:00AM-11:00AM|11:00AM-12:00PM|12:00PM-01:00PM|01:00PM-04:00PM
Gooripalya UPHC,3rd CrossGoripalya,560026,12,77,Free,free,04-06-2021,8,10,45,COVISHIELD,10:00AM-11:00AM|11:00AM-12:00PM|12:00PM-01:00PM|01:00PM-04:00PM
JAGAJIVANARAM Nagar Ward 136,9th Main Near Auto Stand Old Guddadahalli Vinayak Nagar Bangalore 560026,560026,12,77,Free,free,04-06-2021,10,10,45,COVISHIELD,10:00AM-11:00AM|11:00AM-12:00PM|12:00PM-01:00PM|01:00PM-04:00PM
Padarayanapura Ward 135,29-547 9th Cross Rd Padarayana Pura Bengaluru Karnataka 560026,560026,12,77,Free,free,04-06-2021,9,10,45,COVISHIELD,10:00AM-11:00AM|11:00AM-12:00PM|12:00PM-01:00PM|01:00PM-04:00PM
Manvarthpet UPHC,KV Temple Street Balepete Circle Bangalore,560026,12,77,Free,free,04-06-2021,7,10,45,COVISHIELD,10:00AM-11:00AM|11:00AM-12:00PM|12:00PM-01:00PM|01:00PM-04:00PM
Azadnagar UPHC,Pipeline Road K B Nagar,560026,12,77,Free,free,04-06-2021,6,10,45,COVISHIELD,10:00AM-11:00AM|11:00AM-12:00PM|12:00PM-01:00PM|01:00PM-04:00PM
Hsiddaiah Road UPHC1,NEAR BBMP CAR PARKING J C ROAD,560027,12,77,Free,free,03-06-2021,21,15,45,COVISHIELD,09:00AM-11:00AM|11:00AM-01:00PM|01:00PM-03:00PM|03:00PM-04:00PM
HOMBEGOWDA NAGARA UPHC,327 Siddaiah Road Vinyaka Nagar Chinayyanapalya Wilson Gardenbengaluru.,560027,12,77,Free,free,03-06-2021,39,21,45,COVISHIELD,09:00AM-10:00AM|10:00AM-11:00AM|11:00AM-12:00PM|12:00PM-04:30PM
